name, market_cap, price, volume, percent_change
Switcheo,$12491619,$0.023898,$66079,-0.16%
MUSE,$12469179,$0.855119,$929,6.14%
Everex,$12437981,$0.753817,$146169,0.15%
Pascal Coin,$12312725,$0.572597,$21282,-2.38%
DeepOnion,$12283999,$0.798685,$49069,-2.37%
Aurora DAO,$12269767,$0.120401,$175633,4.41%
Selfkey,$12172485,$0.006233,$72821,0.07%
Bitcoin Atom,$12130361,$0.671585,$16527,0.41%
NoLimitCoin,$12112727,$0.058163,$38622,-0.55%
Neurotoken,$12008561,$0.148204,$1080560,0.26%
Unikoin Gold,$11968581,$0.084720,$160262,-0.24%
Bloom,$11912929,$0.249807,$15575,0.07%
Ormeus Coin,$11904364,$0.699051,$1808680,1.24%
Lamden,$11888197,$0.083593,$24225,0.10%
SHIELD,$11833834,$0.023069,$15898,-2.62%
GridCoin,$11811723,$0.030262,$42077,1.90%
Quantum,$11773301,$0.157256,$209321,-0.18%
SunContract,$11725927,$0.097945,$1611270,0.35%
AICHAIN,$11560178,$0.021605,$1487550,0.12%
BlackCoin,$11552914,$0.150225,$214645,0.13%
Covesting,$11430475,$0.653170,$15221,0.44%
Sakura Bloom,$11312200,$0.004380,$150340,0.47%
Stox,$11266090,$0.264048,$980310,0.03%
Silent Notary,$11228232,$0.000135,$491011,2.12%
Nework,$11185881,$0.075792,$6862860,0.64%
Rialto,$11169499,$0.145341,$1979,0.85%
LUXCoin,$11168152,$5.87,$16394,-0.49%
Remme,$11130418,$0.018510,$969967,1.33%
DubaiCoin,$11108124,$4.97,$193104,-0.63%
Callisto Network,$11092032,$0.032961,$46470,-0.75%
Restart Energ...,$11076867,$0.026517,$41226,0.23%
adToken,$11066280,$0.018444,$34767,0.06%
Numeraire,$10958811,$8.12,$11618,-0.28%
Cappasity,$10898442,$0.023849,$439384,-0.39%
Banyan Network,$10895137,$0.037201,$604010,0.19%
TE-FOOD,$10881308,$0.023582,$294624,2.26%
Crown,$10855505,$0.575796,$35724,0.55%
Moeda Loyalty...,$10823958,$0.551430,$285539,-0.06%
AI Doctor,$10814496,$0.024394,$1239600,-1.19%
Mooncoin,$10799786,$0.000048,$3970,0.22%
Olympus Labs,$10796640,$0.288266,$179282,0.23%
Oxycoin,$10774052,$0.098320,$28346,-0.97%
DADI,$10715987,$0.138105,$1661150,0.14%
Matchpool,$10695975,$0.142613,$529520,0.05%
Measurable Da...,$10675461,$0.032491,$1121550,1.09%
Monetha,$10674653,$0.049085,$97602,-0.97%
MonetaryUnit,$10633487,$0.079603,$11417,-0.30%
LATOKEN,$10513049,$0.129731,$1263150,0.86%
Aeron,$10456420,$0.804340,$5154350,0.30%
Diamond,$10433267,$3.69,$6477,-0.30%
ATMChain,$10414806,$0.002235,$88708,1.12%
carVertical,$10407492,$0.001837,$56298,-2.18%
Blocktix,$10404960,$0.260124,$99451,-0.20%
BetterBetting,$10281077,$0.066586,$6719,0.17%
Uquid Coin,$10259800,$1.03,$1326510,-0.23%
DMarket,$10245885,$0.204036,$72437,-0.44%
Omni,$10183543,$18.15,$9780,0.09%
Boolberry,$10144496,$0.870025,$3091,-0.30%
EchoLink,$9942246,$0.026668,$371550,-1.50%
SolarCoin,$9923257,$0.225541,$11715,-0.28%
RevolutionVR,$9921660,$0.047246,$32953,-0.21%
Agrello,$9843119,$0.114483,$266042,0.36%
I/O Coin,$9802851,$0.584309,$2956,-0.29%
OAX,$9599825,$0.383851,$232128,0.19%
The Abyss,$9548038,$0.046772,$695544,-0.26%
Global Curren...,$9539534,$0.091513,$5746,-0.81%
indaHash,$9451294,$0.023632,$5383,0.21%
Sentinel Chain,$9429924,$0.047802,$315533,-0.34%
CoinPoker,$9305351,$0.032500,$32939,-0.68%
StrongHands,$9299262,$4.9e-07,$15880,-0.13%
Neumark,$9273439,$0.322800,$100893,0.06%
UpToken,$9228811,$0.065005,$34304,0.46%
FlorinCoin,$9220619,$0.063871,$41174,2.38%
Morpheus Network,$9212763,$0.365033,$1312260,0.17%
Hi Mutual Soc...,$9107687,$0.022538,$349220,-0.20%
Blockport,$9093994,$0.174915,$7955,0.21%
Everus,$8963238,$0.061948,$435151,-1.18%
Flash,$8930817,$0.009923,$1218,-0.28%
Nebula AI,$8884000,$0.007641,$56980,0.59%
E-Dinar Coin,$8866551,$0.010005,$25019,-0.20%
PolicyPal Net...,$8745609,$0.024326,$103280,1.85%
Radium,$8689099,$2.49,$275560,1.69%
Smartlands,$8617504,$1.69,$205508,0.11%
MARK.SPACE,$8615884,$0.036492,$631480,0.16%
HeroNode,$8594753,$0.021242,$194762,2.17%
Friendz,$8574030,$0.016828,$25504,0.04%
Etheroll,$8441576,$1.21,$138046,0.60%
SwissBorg,$8385626,$0.014563,$80774,0.04%
Polis,$8346719,$3.33,$31656,-0.49%
U.CASH,$8302732,$0.004501,$31652,-0.03%
LockTrip,$8223940,$0.884964,$102385,-0.07%
EXRNchain,$8208052,$0.000089,$141005,1.91%
Databits,$8108274,$0.356442,$7255,9.84%
Expanse,$8007915,$1.01,$20812,0.81%
Incent,$7933446,$0.172404,$4908,-0.64%
aXpire,$7889183,$0.029770,$16010,-0.07%
Russian Miner...,$7732794,$5131.25,$8482,-0.30%
Hacken,$7731074,$1.55,$27949,-0.11%
Rivetz,$7686585,$0.292884,$3538,2.09%
Loki,$7675345,$0.410906,$25243,1.34%
ShareX,$7667880,$0.011879,$1363510,-2.39%
NewYorkCoin,$7640970,$0.000057,$19780,0.23%
Myriad,$7640749,$0.004829,$8950,0.48%
Hydrogen,$7617089,$0.002487,$62370,-0.16%
Clams,$7592750,$2.46,$17344,-0.18%
ShipChain,$7524179,$0.041268,$10855,0.85%
LALA World,$7505054,$0.039574,$42603,0.05%
Unibright,$7504202,$0.057098,$318303,1.06%
PikcioChain,$7410666,$0.176476,$39480,-0.14%
ICOS,$7364834,$13.66,$1032,0.03%
DomRaider,$7333003,$0.012397,$134095,-0.07%
LoMoCoin,$7318468,$0.031052,$10528,-0.14%
Sprouts,$7315374,$5.9e-07,$10498,2.80%
REBL,$7305469,$0.042954,$1348600,-1.07%
The ChampCoin,$7298458,$0.044253,$4425,-0.30%
LIFE,$7222135,$0.000198,$23867,26.80%
Fluz Fluz,$7185976,$0.035091,$2015,0.57%
NeosCoin,$7121148,$1.85,$248500,-0.87%
DAOstack,$7029053,$0.199257,$91156,3.82%
AirToken,$6979823,$0.006647,$186388,-0.08%
Target Coin,$6848114,$0.007190,$17694,9.69%
BitTube,$6813706,$0.115435,$82235,-0.90%
Aphelion,$6764545,$0.185654,$122491,-0.28%
HollyWoodCoin,$6757928,$1.21,$100820,-0.29%
Sharder,$6698221,$0.023645,$249964,0.68%
Bulwark,$6681395,$0.786540,$25641,-0.77%
SIBCoin,$6663219,$0.396198,$17755,-0.36%
GET Protocol,$6656414,$0.584498,$53884,3.22%
Pareto Network,$6627127,$0.027071,$47626,-0.19%
Flixxo,$6525816,$0.084020,$155079,-1.82%
Zippie,$6481903,$0.038237,$2627,0.58%
VeriCoin,$6445662,$0.207811,$163213,-1.52%
Dynamic,$6426644,$1.29,$45328,-0.30%
InvestFeed,$6417473,$0.033532,$1916,-1.27%
CVCoin,$6415792,$0.652208,$218161,-0.23%
BitSend,$6369055,$0.326537,$18806,-0.59%
GoByte,$6366267,$3.61,$46041,1.84%
Pirl,$6361238,$0.327840,$23682,-1.28%
PolySwarm,$6357075,$0.004330,$28107,0.42%
Nimiq Exchang...,$6356669,$0.605397,$127829,0.39%
InsurePal,$6344103,$0.031563,$417538,-0.28%
Graft,$6254892,$0.022613,$21424,0.00%
BitDegree,$6238681,$0.017595,$4543,0.51%
DeviantCoin,$6121474,$2.51,$12796,-0.28%
BitClave,$6106282,$0.012179,$18697,-1.71%
Rubycoin,$6103240,$0.237116,$1589,-0.28%
Hubii Network,$6058478,$0.448231,$9162,0.57%
Nexium,$6033313,$0.090698,$6501,-0.28%
NaPoleonX,$6000626,$0.236898,$247739,0.18%
Bezop,$5973920,$0.109343,$558138,0.06%
adbank,$5970367,$0.012414,$3014,0.30%
OKCash,$5958009,$0.080450,$17113,1.62%
Zap,$5952285,$0.053376,$96781,-3.56%
Musicoin,$5935631,$0.007648,$13718,-1.91%
Matryx,$5890589,$0.253639,$87769,-0.11%
Novacoin,$5859837,$2.79,$7405,-0.34%
Effect.AI,$5818174,$0.028152,$9776,-0.11%
XPA,$5792106,$0.101300,$5065,0.61%
FoldingCoin,$5778294,$0.009543,$20428,-0.20%
CommerceBlock,$5733393,$0.033092,$33122,0.58%
Swarm City,$5732895,$0.693039,$22945,-0.30%
Playkey,$5698504,$0.418039,$455007,0.17%
Xaurum,$5610526,$0.044131,$28562,0.32%
IDEX Membership,$5556800,$2778.40,$18878,0.60%
Paragon,$5549119,$0.084158,$99494,1.12%
Pandacoin,$5519960,$0.000170,$2013,-9.35%
CoinFi,$5519255,$0.031987,$36488,0.51%
Elixir,$5517537,$0.172904,$10181,-0.01%
APX,$5513908,$7.84,$69000,-0.28%
LatiumX,$5483851,$0.066412,$4534370,-0.84%
EncrypGen,$5465690,$0.087845,$31962,2.42%
Gambit,$5464428,$4.55,$3452,-0.28%
0xBitcoin,$5454272,$1.90,$154951,4.04%
Leverj,$5317887,$0.045032,$1327,-4.97%
Digitex Futures,$5277076,$0.007539,$7005,0.49%
Helbiz,$5274476,$0.009919,$1485610,0.86%
MktCoin,$5246418,$0.004561,$26051,-0.97%
Solaris,$5208634,$3.79,$84000,-0.39%
Spectrecoin,$5196836,$0.250025,$7508,-0.31%
Debitum,$5180052,$0.027366,$24454,0.22%
Dotcoin,$5134614,$0.016773,$4566,0.35%
Change,$5115723,$0.137853,$5018,-0.25%
PinkCoin,$5099791,$0.013354,$21967,-7.78%
Waves Communi...,$5099432,$0.511755,$4945,-1.62%
Spectiv,$5022473,$0.017996,$190846,-0.17%
Patientory,$5019532,$0.071708,$132494,0.05%
Bounty0x,$5006783,$0.036231,$31224,-0.71%
Golos,$4996682,$0.040128,$2109,-0.17%
HEAT,$4981571,$0.143479,$601,-0.30%
Worldcore,$4930482,$0.028157,$111792,2.94%
Eroscoin,$4914411,$0.026316,$6129,-0.32%
Faceter,$4899634,$0.010625,$12065,0.28%
Mintcoin,$4897247,$0.000196,$4505,49.47%
Rentberry,$4887565,$0.019112,$18116,3.01%
CargoX,$4885392,$0.037850,$10926,0.26%
Dether,$4882237,$0.067341,$52297,10.48%
CanYaCoin,$4876262,$0.116519,$178886,-0.98%
Linker Coin,$4865355,$0.043142,$20340,1.78%
Morpheus Labs,$4856641,$0.027507,$663429,-1.03%
DAO.Casino,$4834026,$0.028899,$32801,0.60%
AdHive,$4795925,$0.044522,$73423,0.08%
Profile Utili...,$4747549,$0.104826,$1201520,-0.06%
NPER,$4743894,$0.095000,$1484690,0.02%
Ink Protocol,$4741325,$0.027234,$194384,0.50%
BioCoin,$4715943,$0.007509,$1238,-0.79%
Dero,$4697104,$1.80,$30362,-0.19%
Gladius Token,$4686812,$0.338349,$7709,0.46%
WeTrust,$4648832,$0.050450,$117373,1.21%
Circuits of V...,$4641000,$0.004641,$5111,-0.30%
ATBCoin,$4619056,$0.110265,$846082,-0.24%
Lendingblock,$4611770,$0.008141,$20777,-0.11%
AdShares,$4574205,$0.236038,$12593,-0.85%
Stipend,$4555740,$0.738639,$17002,1.99%
Starbase,$4544044,$0.024235,$810,0.60%
MaxCoin,$4542461,$0.073926,$6550,-1.10%
ALIS,$4521712,$0.116523,$3183,2.26%
Espers,$4520146,$0.000208,$4623,0.61%
Snovio,$4512130,$0.011142,$74570,1.46%
Sequence,$4512105,$0.098703,$1771,-0.28%
Zoin,$4487177,$0.251505,$20475,3.33%
Blue Protocol,$4481974,$0.122307,$2551,0.00%
AidCoin,$4472700,$0.110904,$522558,-0.93%
Colu Local Ne...,$4468375,$0.045018,$99686,0.09%
Energycoin,$4440545,$0.036409,$8407,-0.44%
Curecoin,$4361025,$0.182629,$4295,-2.46%
Block Array,$4325315,$0.063207,$6173,1.15%
TrueFlip,$4293953,$0.687333,$79786,1.82%
Privatix,$4287833,$3.63,$3711,-0.01%
Travala,$4270072,$0.156500,$10498,-0.14%
ToaCoin,$4268298,$0.001677,$23644,0.50%
Mysterium,$4242566,$0.184424,$120992,0.14%
Local World F...,$4233874,$0.045037,$1689,-4.08%
Pluton,$4232003,$4.98,$628,-1.02%
Devery,$4221611,$0.067097,$18455,0.65%
Dovu,$4210894,$0.052804,$2561,0.18%
Auroracoin,$4188643,$0.483781,$2696,-1.59%
Bitcrystals,$4164755,$0.179700,$1278,-0.30%
ClearPoll,$4149812,$0.592831,$16933,-0.12%
FedoraCoin,$4149027,$0.000020,$8694,-1.65%
B2BX,$4143188,$0.253396,$101521,-0.96%
EZToken,$4104327,$0.356898,$10825,-2.39%
Bee Token,$4101788,$0.024194,$7311,0.60%
AurumCoin,$4073696,$13.67,$714,-0.28%
SportyCo,$4052176,$0.076728,$469726,0.43%
Fidelium,$4032781,$0.036147,$120330,-0.33%
Leadcoin,$4030708,$0.005139,$350589,0.26%
Aditus,$4022072,$0.017180,$547361,2.21%
Primalbase Token,$4004738,$3203.79,$220083,-0.34%
Global Crypto...,$3991249,$0.004049,$78511,1.02%
Aventus,$3983310,$0.663885,$21360,-8.99%
Sphere,$3931273,$1.28,$3901,-0.91%
Peculium,$3924403,$0.003582,$242966,1.30%
IP Exchange,$3906634,$0.004869,$377393,0.28%
BuzzCoin,$3879637,$0.000196,$7178,49.27%
Syndicate,$3854532,$0.197348,$16237,-1.27%
Yocoin,$3812926,$0.033985,$23664,-1.06%
Vice Industry...,$3749756,$0.016250,$57258,2.81%
Auctus,$3728131,$0.223271,$27678,0.54%
ArtByte,$3728008,$0.004704,$11859,2.48%
JET8,$3713264,$0.008254,$6623,0.93%
FidentiaX,$3702605,$0.035263,$42646,0.17%
HOQU,$3694391,$0.024447,$241996,0.25%
ZrCoin,$3689467,$0.969090,$84026,-1.09%
Kore,$3671482,$1.82,$6737,-0.30%
Sether,$3621518,$0.209397,$6113,0.25%
Travelflex,$3595326,$0.045625,$24210,-2.96%
Zilla,$3581192,$0.093099,$34166,-0.21%
Payfair,$3570943,$0.040123,$4640,0.57%
Haven Protocol,$3548045,$1.20,$26228,-0.48%
MyBit Token,$3536465,$0.062503,$2535,3.39%
GoldCoin,$3508509,$0.085390,$11968,-0.18%
Oyster Shell,$3500379,$0.041330,$24084,0.01%
Interstellar ...,$3469267,$0.005363,$47360,-0.02%
Social Send,$3468339,$0.108133,$8714,-0.26%
Breakout Stake,$3441415,$0.549038,$695,-0.19%
Tokenbox,$3432143,$0.307546,$1697,-10.75%
HelloGold,$3371105,$0.012816,$3111,0.59%
Pesetacoin,$3366056,$0.025044,$5654,0.02%
TransferCoin,$3364053,$0.516684,$17133,0.23%
Monoeci,$3357374,$0.695414,$189889,-0.31%
Internet of P...,$3243000,$0.919780,$148120,-0.67%
HyperStake,$3236818,$0.002583,$21710,0.09%
Experty,$3228146,$0.119171,$100611,0.49%
Opus,$3211809,$0.022928,$2564,-0.35%
Insights Network,$3210854,$0.025154,$34799,-1.01%
BitcoinZ,$3160443,$0.001581,$59153,-0.08%
B3Coin,$3157225,$0.004332,$664,-0.25%
BitStation,$3149412,$0.001173,$49757,-0.03%
Internxt,$3141519,$4.99,$3764,0.16%
HEROcoin,$3126236,$0.026105,$126463,0.17%
FintruX Network,$3078290,$0.055536,$104839,-0.15%
Sharpe Platfo...,$3073923,$0.178923,$1851,0.60%
2GIVE,$3020781,$0.005816,$1706,-0.17%
Universal Cur...,$3020784,$0.213702,$57427,-0.30%
Bigbom,$3020344,$0.010612,$210042,0.10%
Monkey Project,$3014214,$2.64,$15660,-0.28%
ATLANT,$3001441,$0.079928,$5912,-0.43%
Qwark,$2998545,$0.052259,$2229,-0.29%
VeriME,$2997030,$0.024286,$24837,0.61%
Education Eco...,$2986400,$0.013712,$10307,5.31%
Tokia,$2983024,$0.070796,$295756,4.31%
Spectre.ai Ut...,$2977741,$0.121394,$5999,-2.94%
Bitcoin Plus,$2969452,$26.80,$153238,-2.00%
EuropeCoin,$2928699,$0.290618,$642,-0.28%
NuBits,$2914287,$0.284912,$26588,-0.60%
GeoCoin,$2842592,$0.896561,$2816,-0.31%
Tokes,$2839393,$0.846430,$5187,-0.06%
Denarius,$2799905,$0.928373,$4683,-0.33%
Ties.DB,$2771020,$0.067981,$502,-0.28%
SpreadCoin,$2728165,$0.267807,$3199,-0.31%
DopeCoin,$2726338,$0.023333,$1742,-0.30%
Starta,$2719245,$0.522930,$1307,-0.28%
ExclusiveCoin,$2657289,$0.573981,$11395,1.25%
Ethorse,$2642150,$0.026273,$3306,0.41%
Neutron,$2640889,$0.072766,$3617,-0.28%
Voise,$2627951,$0.005038,$69787,0.39%
FundRequest,$2608835,$0.083201,$1364,0.57%
Sharechain,$2604749,$0.001111,$42903,-0.28%
MagicCoin,$2575396,$0.347814,$3199,-2.82%
Karbo,$2537847,$0.419922,$7714,-0.27%
Naviaddress,$2532158,$0.010440,$121645,0.11%
Invacio,$2525671,$0.052507,$13268,10.48%
AMLT,$2512975,$0.030031,$44603,-0.88%
BlockCAT,$2512179,$0.341323,$702,0.68%
Riecoin,$2504730,$0.057588,$1824,-0.28%
Rupaya,$2484355,$0.095137,$9314,-0.25%
CryptoPing,$2464923,$0.247679,$178956,-0.91%
CampusCoin,$2428059,$0.005694,$24852,-2.43%
Viuly,$2424827,$0.003313,$26478,-0.88%
MyWish,$2409194,$0.127977,$2692,-0.30%
Memetic / Pep...,$2400507,$0.106306,$26102,-0.38%
Cryptopay,$2397427,$0.035491,$26737,0.61%
Zeitcoin,$2388126,$0.000065,$2007,-0.23%
Altcoin,$2373772,$19.27,$3638,-1.01%
Upfiring,$2370617,$0.141167,$26546,0.11%
Gatcoin,$2369880,$0.004473,$14659,1.40%
Open Trading ...,$2352723,$1.22,$31439,-0.50%
VeriumReserve,$2347951,$1.41,$5280,-0.30%
Masari,$2323935,$0.393816,$9727,-0.68%
Sociall,$2320290,$0.138823,$534,-1.45%
HiCoin,$2318987,$0.000523,$1296,-0.30%
Zephyr,$2305035,$0.018295,$1411,0.37%
Bitcloud,$2304752,$0.098609,$1599,9.03%
eBoost,$2282580,$0.114129,$5685,1.22%
Sense,$2244952,$0.017388,$928,0.58%
SyncFab,$2202107,$0.016257,$3793,0.37%
Capricoin,$2152393,$1.08,$153129,5.04%
Iungo,$2150892,$0.053772,$13927,0.34%
Publica,$2150807,$0.115741,$23825,-0.21%
Crave,$2141619,$0.139368,$1259,-2.10%
Lampix,$2124813,$0.015702,$47638,-0.25%
Parkgene,$2121284,$0.007582,$33280,-0.04%
Galactrum,$2106174,$1.38,$10179,-0.18%
Hush,$2097125,$0.512342,$4603,0.60%
Terracoin,$2084268,$0.090876,$4651,-0.29%
FlypMe,$2075350,$0.117659,$30066,-0.28%
COPYTRACK,$2063169,$0.092341,$1076,-4.41%
Bonpay,$2059261,$0.182392,$26248,-4.74%
XGOX,$2034252,$0.000876,$13802,1.98%
Autonio,$2028513,$0.030017,$46337,-1.39%
Indorse Token,$2018574,$0.054535,$120737,0.17%
Vezt,$2015130,$0.039066,$2414,0.07%
PHI Token,$2002996,$0.400808,$17161,0.11%
DigiPulse,$1971409,$0.871220,$2622,-0.24%
Tracto,$1950620,$0.072479,$1031,-1.80%
StarterCoin,$1946983,$0.006894,$37666,-0.20%
Breakout,$1931763,$0.101944,$1636,-0.27%
Blockpool,$1931487,$0.086638,$1309,-0.22%
FORCE,$1925195,$0.015627,$1082,-0.28%
Uniform Fisca...,$1896808,$0.000523,$981,-0.28%
Sexcoin,$1870311,$0.014698,$3330,-0.29%
Maverick Chain,$1846320,$0.018461,$421928,-0.50%
vTorrent,$1840265,$0.158579,$1657,0.49%
CannabisCoin,$1791547,$0.023197,$3219,1.01%
BiblePay,$1784935,$0.002572,$895,-0.30%
Pure,$1767101,$0.125276,$23772,0.89%
Bitmark,$1731750,$0.196099,$128163,-0.28%
Sumokoin,$1711104,$0.382891,$51616,-3.91%
Pylon Network,$1708843,$4.81,$42878,-0.28%
BunnyCoin,$1707502,$0.000017,$4356,0.28%
GCN Coin,$1698212,$0.000011,$2216,-1.33%
RefToken,$1639228,$2.24,$3999,0.00%
NuShares,$1634054,$0.000588,$6127,-0.28%
BlitzPredict,$1610721,$0.004580,$179846,1.42%
1World,$1599336,$0.077671,$62763,-0.15%
Stellite,$1565516,$0.000525,$13975,-2.13%
Chainium,$1557794,$0.026851,$4997,0.25%
ChainCoin,$1551667,$0.101645,$1670,-0.35%
EverGreenCoin,$1524885,$0.111996,$6765,-0.28%
Aigang,$1524394,$0.078897,$28955,-1.14%
Coinlancer,$1517866,$0.021479,$6141,1.09%
Xenon,$1499901,$0.005000,$1303,2.87%
Creditbit,$1489214,$0.089223,$8720,-1.68%
Nullex,$1477044,$0.036491,$6067,-0.27%
Chronologic,$1475076,$2.08,$4783,0.06%
Ignition,$1446922,$2.17,$14868,-2.98%
Verify,$1443638,$0.106866,$9687,0.54%
WandX,$1439616,$0.117576,$787,0.80%
Biotron,$1435967,$0.046807,$90699,0.14%
FirstCoin,$1431124,$0.045858,$51997,-2.91%
