name, market_cap, price, volume, percent_change
Argentum,$1409974,$0.145773,$1086,-0.27%
TokenStars,$1392039,$0.140606,$102966,0.11%
DigitalPrice,$1391030,$0.070323,$2303,3.05%
Ace,$1371851,$0.148384,$401195,0.16%
HunterCoin,$1356354,$0.059287,$4494,-0.19%
ConnectJob,$1332198,$0.011806,$9967,-0.28%
Condensate,$1326415,$0.006264,$1853,-0.30%
Fabric Token,$1319843,$0.053666,$7979,0.11%
Creativecoin,$1316017,$0.089220,$2879,-0.28%
TrezarCoin,$1307334,$0.013658,$3351,-0.46%
Daneel,$1295582,$0.038566,$11264,0.35%
onG.social,$1266618,$0.039482,$16600,0.58%
United Crypto...,$1265278,$0.980664,$734,-0.16%
Ergo,$1259687,$3.17,$2167,0.68%
TokenDesk,$1235434,$0.120198,$42528,-1.42%
Bytecent,$1218500,$0.559470,$17780,-1.40%
e-Gulden,$1210914,$0.072012,$779,-0.30%
Commodity Ad ...,$1210359,$0.037185,$724,0.16%
GoldMint,$1203621,$0.628524,$27670,-2.66%
BoutsPro,$1202169,$0.015691,$34774,-0.62%
Jiyo,$1193472,$0.032619,$3298,9.55%
Obsidian,$1193415,$0.047737,$5125,-0.23%
Signals Network,$1178353,$0.013781,$67223,0.33%
IntenseCoin,$1177024,$0.002733,$2816,1.59%
Photon,$1164447,$0.000050,$2131,0.51%
NEVERDIE,$1164208,$0.028392,$4236,1.78%
APR Coin,$1154246,$2.31,$181263,4.04%
LiteDoge,$1125662,$0.000075,$1681,0.06%
WeAreSatoshi,$1122523,$0.045756,$2154,-11.08%
MicroMoney,$1120749,$0.100598,$218497,0.41%
TrustPlus,$1117903,$0.034840,$1276,-0.30%
Jesus Coin,$1117543,$0.000061,$996,-0.23%
Bitswift,$1115997,$0.287285,$2374,0.01%
42-coin,$1101348,$26222.60,$3118,-0.24%
808Coin,$1080833,$0.000010,$5229,-7.86%
eBitcoin,$1075209,$0.056898,$5979,-0.80%
SkinCoin,$1069833,$0.012132,$16597,-0.60%
VIVO,$1061506,$0.505385,$4323,-0.58%
EtherSportz,$1053920,$0.213275,$1820,0.47%
Live Stars,$1051586,$0.026473,$31652,-0.28%
CryCash,$1047800,$0.230203,$1208,-0.27%
Tidex Token,$1026570,$0.108060,$18887,-0.54%
Zero,$1017055,$0.338728,$3006,-0.26%
Magnet,$1008997,$0.035963,$1900,-5.23%
STRAKS,$990776,$0.198509,$3562,-0.99%
Ellaism,$981913,$0.111105,$1394,-0.28%
Renos,$981162,$0.029415,$1160,-0.28%
Soma,$977403,$0.177600,$15132,3.23%
InflationCoin,$967551,$0.000022,$3999,63.61%
bitJob,$944031,$0.019649,$53968,0.51%
Hat.Exchange,$943896,$0.644830,$2893,-0.06%
BitWhite,$927859,$0.025543,$88745,0.11%
Speed Mining ...,$918333,$8.77,$1736,0.03%
FLiK,$915702,$0.015230,$2090,0.70%
Digitalcoin,$913191,$0.031131,$1053,-0.29%
UnbreakableCoin,$897429,$0.393929,$33415,7.95%
Megacoin,$896904,$0.024120,$1861,1.45%
Deutsche eMark,$893714,$0.022877,$684,-0.30%
Adzcoin,$890467,$0.020343,$13711,-0.49%
Tigereum,$886979,$0.060452,$1118,0.41%
Farad,$883663,$0.006537,$768,-0.28%
Emphy,$875906,$0.110974,$7213,0.60%
Miners' Rewar...,$872897,$0.087290,$6952,-2.76%
Innova,$859471,$0.238587,$2964,-3.69%
PlatinumBAR,$856889,$0.865560,$2670,-0.32%
Linx,$839090,$0.032551,$1536,1.32%
Earth Token,$837373,$0.004079,$47375,0.32%
Shekel,$832783,$0.007782,$3553,-2.75%
Origami,$831391,$0.196738,$5927,0.60%
DraftCoin,$816696,$0.103374,$5101,-0.27%
Transcodium,$798164,$0.022688,$165781,-8.46%
Authorship,$786940,$0.007872,$7975,-2.50%
Datarius Credit,$776709,$0.006669,$16208,-1.81%
Machinecoin,$770627,$0.035951,$1697,-0.64%
Unitus,$745850,$0.012681,$658,-1.30%
Legends Room,$742428,$0.371214,$6649,2.57%
Blocklancer,$741684,$0.006173,$6271,-0.14%
Nitro,$726630,$0.101079,$1502,0.57%
Bitdeal,$724611,$0.004127,$6724,-1.95%
Plancoin,$705285,$0.128887,$535507,0.67%
Qvolta,$705170,$0.098445,$1325,-3.80%
Masternodecoin,$704829,$0.013400,$965,-0.28%
Zetacoin,$700117,$0.004162,$26390,4.41%
Kolion,$690799,$0.986117,$7394,-2.06%
Anoncoin,$689717,$0.326831,$9132,-0.28%
Wild Crypto,$671957,$0.027569,$4308,0.74%
Dix Asset,$669042,$0.000007,$3077,-6.66%
EquiTrader,$641541,$0.059590,$1422,-0.28%
Fantomcoin,$617949,$0.084976,$712,-0.28%
SagaCoin,$606257,$0.156248,$2401,-3.43%
Cryptonite,$600662,$0.001435,$516,-0.31%
Unify,$585923,$0.032805,$796,-0.25%
PetroDollar,$565600,$0.008838,$4215,-0.28%
Numus,$560634,$0.203802,$1127,-3.95%
MCAP,$556924,$0.053091,$10402,-0.13%
DeusCoin,$548567,$0.049510,$2991,3.70%
Bata,$546719,$0.108766,$1476,0.14%
Fitrova,$542211,$0.000076,$2823,0.70%
FlutterCoin,$542054,$0.001242,$619,-0.28%
Suretly,$542039,$2.44,$31531,0.40%
ELTCOIN,$540023,$0.006000,$4273,0.38%
Equal,$529712,$0.001634,$1052,-0.28%
FujiCoin,$489870,$0.000374,$643,-0.18%
RouletteToken,$475540,$0.046541,$7279,-0.04%
InsaneCoin,$471465,$0.022843,$1496,2.14%
GreenMed,$470081,$0.040993,$15041,4.92%
Qbic,$458976,$0.213570,$2797,-0.28%
Vulcano,$455011,$0.000239,$1034,-15.71%
ArbitrageCT,$453033,$0.005295,$16435,0.87%
Jetcoin,$439795,$0.064451,$22204,-0.43%
ProCurrency,$431997,$0.004380,$7030,1.21%
Mao Zedong,$429314,$0.068504,$611,-0.28%
Happycoin,$423953,$0.029163,$611,0.77%
Bitsum,$415892,$0.000458,$7092,-1.72%
Guncoin,$411201,$0.001896,$612,-0.30%
Zilbercoin,$409130,$0.055692,$2806,-0.28%
WhaleCoin,$401142,$0.040200,$75159,1.36%
Minereum,$399626,$0.127982,$3991,-0.28%
Leviar,$394709,$0.032552,$633,-0.28%
Intelligent T...,$390026,$0.039799,$955,0.39%
Veros,$383898,$0.030596,$5317,-1.01%
Growers Inter...,$382861,$0.322779,$2869,-0.28%
Startcoin,$377177,$0.008367,$920,-1.43%
Billionaire T...,$373858,$0.114390,$732,-0.28%
Rimbit,$355421,$0.001799,$3465,0.43%
CryptoCarbon,$344573,$0.096733,$6624,-0.11%
Centurion,$342154,$0.004406,$1560,-0.29%
BriaCoin,$341681,$0.459600,$1193,0.00%
Bitair,$326484,$0.000466,$1562,-1.16%
WCOIN,$326180,$0.091386,$32143,0.44%
DigiCube,$317567,$0.000131,$335999,-0.30%
UltraCoin,$315329,$0.006602,$780,-0.30%
Dashcoin,$307536,$0.017499,$1122,2.12%
Litecoin Plus,$298865,$0.196099,$6475,-0.28%
Nyancoin,$295408,$0.000915,$919,-0.28%
VoteCoin,$283404,$0.009112,$852,-0.26%
Sugar Exchange,$282866,$0.080819,$3103,0.15%
Pakcoin,$255041,$0.004522,$1448,2.72%
Kubera Coin,$250529,$0.002189,$3071,-0.28%
Ethereum Gold,$211218,$0.017601,$731,-0.20%
Phantomx,$210661,$0.008198,$778,-0.73%
Senderon,$204793,$0.004641,$1211,-0.28%
Bitcoin Red,$201809,$0.009820,$562,-0.27%
Octanox,$194465,$0.022878,$1375,2.63%
Coin(O),$185887,$0.001765,$26418,4.70%
LeaCoin,$167550,$0.000458,$540,-0.28%
Golfcoin,$166033,$0.000131,$1413,-0.28%
Steneum Coin,$158554,$0.057181,$4444,-0.48%
SpeedCash,$155443,$0.299402,$1347,-0.28%
8Bit,$152556,$0.103932,$732,-0.30%
Octoin Coin,$152207,$0.380044,$1040690,0.10%
Titcoin,$151447,$0.003035,$1132,-5.72%
Escroco,$151253,$0.070203,$2202,-0.28%
DigitalDevelo...,$150511,$0.029406,$13903,-0.14%
bitEUR,$146461,$1.36,$1661,0.27%
CoinonatX,$144173,$0.007625,$779,-0.28%
Pascal Lite,$140830,$0.028042,$621,-0.30%
Garlicoin,$135729,$0.014025,$794,-0.28%
Bitcoin Fast,$133173,$0.009021,$585,-0.30%
Theresa May Coin,$132619,$0.002804,$826,-2.79%
PlusCoin,$131120,$0.000025,$14047,0.60%
X-Coin,$131076,$0.010583,$11198,-4.48%
OP Coin,$130656,$0.000915,$10212,-0.28%
Tokugawa,$129956,$0.127203,$2242,-7.60%
Fujinto,$129038,$0.001961,$2085,-0.28%
GlobalToken,$125261,$0.004478,$595,2.91%
RevolverCoin,$124095,$0.005425,$2607,-0.28%
Cabbage,$123542,$0.011766,$5464,-8.42%
Bolivarcoin,$121104,$0.011472,$795,-3.03%
Peerguess,$117037,$0.005505,$4895,1.96%
Desire,$112681,$0.037608,$14400,-2.58%
StarCash Network,$106669,$0.111123,$8953,-15.24%
HomeBlockCoin,$70265,$0.014053,$2993,-0.25%
AmsterdamCoin,$68912,$0.001373,$875,-0.28%
BipCoin,$60523,$0.037193,$2295,-8.04%
Pioneer Coin,$60482,$0.021048,$539,0.03%
BitCoal,$46038,$0.010231,$997,-0.14%
GeyserCoin,$19427,$0.414531,$965,-0.29%
Coupecoin,$14270,$0.000065,$25459,-1.20%
WomenCoin,$11562,$0.000261,$117969,-0.30%
SocialCoin,$8871,$0.006406,$553,30.29%
Artex Coin,$5691,$0.000303,$559,-0.28%
Project-X,$3121,$39873.40,$746,-0.30%
HarmonyCoin,$2661,$0.004741,$6289,-0.30%
FuturXe,$15,$0.000062,$561,0.25%
Mixin,$326669330,$746.13,?,-9.82%
DEW,$51015611,$0.494124,Low Vol,-1.16%
PayPie,$31182855,$0.377974,Low Vol,0.60%
OracleChain,$21219240,$0.707308,Low Vol,0.91%
FairCoin,$19836778,$0.372915,Low Vol,-0.30%
Lykke,$18983968,$0.059922,?,-0.30%
Credo,$17598624,$0.032004,Low Vol,-0.24%
Peerplays,$16300910,$3.69,Low Vol,0.25%
Grid+,$13925227,$0.354905,Low Vol,0.61%
Tao,$12425844,$0.376837,Low Vol,-0.28%
SureRemit,$9478400,$0.018957,Low Vol,0.81%
bitqy,$9305798,$0.002990,Low Vol,-0.30%
Rise,$8232531,$0.065421,Low Vol,-0.30%
Guaranteed Et...,$7204620,$0.024015,?,-0.30%
SRCOIN,$7030329,$0.001392,?,-0.30%
Ecobit,$6710933,$0.015100,Low Vol,-0.28%
Stealth,$5449157,$0.187523,Low Vol,-0.69%
Hedge,$5393236,$1.45,Low Vol,-5.13%
BitConnect,$4853978,$0.503588,Low Vol,-0.28%
KiloCoin,$4626429,$0.023568,Low Vol,1.34%
Atmos,$4220107,$0.041965,Low Vol,-0.30%
Astro,$4180169,$1.26,Low Vol,0.60%
AsiaCoin,$4070843,$0.002484,Low Vol,-0.28%
OBITS,$4037322,$0.257571,Low Vol,0.36%
REAL,$3770831,$0.374990,Low Vol,0.88%
CHIPS,$3379219,$0.160987,Low Vol,-0.44%
BitDice,$3153892,$0.045056,Low Vol,-0.37%
Hackspace Cap...,$3150447,$0.009740,Low Vol,-0.28%
E-coin,$2932134,$8.37,Low Vol,-0.28%
PoSW Coin,$2911478,$0.066020,Low Vol,-0.28%
Goodomy,$2802447,$0.004516,Low Vol,-0.32%
Elite,$2466188,$0.000094,Low Vol,0.55%
Ethbits,$2235736,$1.61,Low Vol,-0.30%
Quark,$2217336,$0.008677,Low Vol,-0.30%
BlueCoin,$2216331,$0.003857,Low Vol,-0.30%
Bullion,$2136148,$2.10,Low Vol,-0.28%
LuckChain,$2105712,$0.002941,Low Vol,-0.30%
Ixcoin,$2080564,$0.099063,Low Vol,-0.83%
vSlice,$2073480,$0.062098,Low Vol,-0.30%
LOCIcoin,$1959208,$0.053650,Low Vol,-0.09%
Mercury Protocol,$1726957,$0.010140,Low Vol,0.57%
TeslaCoin,$1679942,$0.022225,Low Vol,0.01%
EncryptoTel [...,$1667253,$0.026834,Low Vol,-36.93%
Vsync,$1605753,$0.010001,Low Vol,-0.30%
imbrex,$1590089,$0.183597,Low Vol,0.57%
Darcrus,$1464531,$0.107683,Low Vol,-2.02%
SmileyCoin,$1436957,$0.000055,Low Vol,0.20%
PutinCoin,$1297405,$0.002982,Low Vol,-0.73%
Magi,$1257948,$0.155958,Low Vol,-0.63%
Kobocoin,$1254516,$0.050790,Low Vol,-0.28%
Carboncoin,$1251833,$0.000081,Low Vol,0.00%
TrakInvest,$1248280,$0.015200,Low Vol,0.60%
AudioCoin,$1233698,$0.001372,Low Vol,-0.30%
NobleCoin,$1218444,$0.000523,Low Vol,13.94%
RussiaCoin,$1205886,$0.143937,Low Vol,-0.30%
Version,$1154708,$0.002294,Low Vol,-0.17%
Canada eCoin,$1139820,$0.011701,Low Vol,-0.28%
HireMatch,$1103318,$0.034372,Low Vol,-0.01%
IncaKoin,$1095442,$0.000072,Low Vol,0.17%
The Cypherfunks,$1078560,$0.000022,Low Vol,0.24%
EventChain,$1056995,$0.033823,Low Vol,-0.14%
I0Coin,$1044203,$0.049744,Low Vol,-0.30%
Bitzeny,$963646,$0.012744,Low Vol,-3.04%
BelugaPay,$953386,$0.192663,Low Vol,0.60%
EBCH,$949795,$0.102288,Low Vol,0.51%
Orbitcoin,$907550,$0.281794,Low Vol,-0.30%
Sovereign Hero,$876356,$183.61,Low Vol,0.18%
Shorty,$830152,$0.008302,Low Vol,-0.28%
Bowhead,$821880,$0.102735,Low Vol,-34.55%
WorldCoin,$813099,$0.006798,Low Vol,-0.30%
KekCoin,$783699,$0.073210,Low Vol,-0.30%
Monster Byte,$780743,$0.046410,Low Vol,-0.30%
InPay,$751712,$0.075171,Low Vol,-0.28%
Musiconomi,$749324,$0.027062,Low Vol,-0.28%
PopularCoin,$748536,$0.000196,Low Vol,-0.30%
Universe,$740376,$0.028500,Low Vol,-0.28%
Woodcoin,$734798,$0.091447,Low Vol,-0.28%
Onix,$728243,$0.006798,Low Vol,-0.62%
Etheriya,$709959,$0.448906,Low Vol,-0.28%
MarteXcoin,$704585,$0.233250,Low Vol,0.00%
FundYourselfNow,$678183,$0.731292,Low Vol,3.27%
Global Jobcoin,$668793,$0.049669,?,3.27%
Dinastycoin,$652337,$0.000392,Low Vol,-0.30%
Fantasy Cash,$639246,$0.138903,Low Vol,-0.28%
UniCoin,$619434,$0.204596,Low Vol,-0.30%
QubitCoin,$618172,$0.002484,Low Vol,-0.30%
Elcoin,$600084,$0.053536,Low Vol,-0.22%
Advanced Tech...,$597323,$0.024048,Low Vol,0.20%
Motocoin,$593193,$0.030199,Low Vol,-6.93%
StarCredits,$588002,$0.130667,Low Vol,-0.28%
Zennies,$578070,$0.000578,Low Vol,10.14%
Embers,$558880,$0.011178,Low Vol,-0.28%
Oceanlab,$531123,$0.011422,Low Vol,-2.01%
MetalCoin,$523027,$0.006799,Low Vol,-2.01%
NetCoin,$514516,$0.000654,Low Vol,-0.30%
Moin,$510769,$0.066645,Low Vol,-0.35%
PiplCoin,$507263,$0.006079,Low Vol,-0.28%
bitSilver,$492946,$22.65,Low Vol,0.35%
Trollcoin,$488921,$0.000850,Low Vol,-0.28%
Piggycoin,$480671,$0.000980,Low Vol,-0.28%
MAZA,$480229,$0.000455,Low Vol,0.63%
LanaCoin,$477082,$0.000523,Low Vol,-0.30%
Aerium,$476349,$0.004249,Low Vol,-0.28%
BigUp,$474253,$0.000222,Low Vol,-0.36%
Truckcoin,$453309,$0.002353,Low Vol,-0.30%
HoboNickels,$452881,$0.007060,Low Vol,-0.28%
ShadowCash,$446826,$0.066739,Low Vol,-0.28%
BTCtalkcoin,$443553,$0.006794,Low Vol,1.11%
DCORP Utility,$439937,$0.124615,Low Vol,-0.23%
Ethereum Movi...,$439509,$0.066930,Low Vol,-45.84%
Cream,$437292,$0.009694,Low Vol,-0.30%
Netko,$412801,$0.073713,Low Vol,-0.44%
Bitstar,$406178,$0.017599,Low Vol,1.24%
Elementrem,$392811,$0.015034,Low Vol,-0.28%
Phoenixcoin,$390665,$0.005818,Low Vol,-0.30%
Digital Money...,$389641,$0.004576,Low Vol,-0.28%
iTicoin,$388339,$12.14,Low Vol,-0.22%
BritCoin,$386480,$0.018172,Low Vol,-0.28%
Bitradio,$385489,$0.059414,Low Vol,-1.23%
Skeincoin,$383994,$0.028761,Low Vol,-1.79%
AquariusCoin,$382987,$0.214859,Low Vol,-0.28%
Fastcoin,$380502,$0.002425,Low Vol,1.45%
Cashcoin,$373967,$0.007844,Low Vol,-0.30%
Halcyon,$366703,$0.061314,Low Vol,-0.30%
Bitcoin Scrypt,$357677,$0.020590,Low Vol,-0.28%
bitBTC,$354014,$6791.29,Low Vol,0.33%
Opal,$347760,$0.022957,Low Vol,-0.28%
Regalcoin,$347174,$0.027125,Low Vol,-0.24%
iEthereum,$343149,$0.019083,Low Vol,-0.28%
TrumpCoin,$339683,$0.051466,Low Vol,-0.30%
Ethereum Cash,$336408,$0.023859,Low Vol,-0.28%
Joulecoin,$325087,$0.009021,Low Vol,-0.28%
TittieCoin,$324588,$0.000258,Low Vol,-0.30%
Triangles,$315695,$2.78,Low Vol,1.23%
BitBar,$311470,$8.28,Low Vol,-0.28%
TagCoin,$311213,$0.048371,Low Vol,-0.28%
Bitcurrency,$310410,$0.001830,Low Vol,-0.30%
Synergy,$309324,$0.082675,Low Vol,0.37%
Bitgem,$308349,$5.05,Low Vol,-0.30%
BitTokens,$308254,$0.517701,Low Vol,-0.28%
bitGold,$307970,$1625.30,Low Vol,1.65%
Aricoin,$303866,$0.001307,Low Vol,-0.28%
EthBet,$301833,$0.035491,Low Vol,4.87%
ICO OpenLedger,$288156,$0.618425,?,-0.55%
BlazeCoin,$283613,$0.000466,Low Vol,-0.29%
TEKcoin,$276393,$0.000195,Low Vol,49.09%
HOdlcoin,$268563,$0.001634,Low Vol,-0.30%
PayCon,$267928,$0.011628,Low Vol,-2.14%
BlockPay,$267065,$0.049199,Low Vol,0.33%
Accelerator N...,$264252,$0.651737,Low Vol,0.57%
AdCoin,$260745,$0.040582,Low Vol,-0.30%
Bit20,$254392,$250386,Low Vol,0.33%
ChessCoin,$254298,$0.004706,Low Vol,-0.28%
Newbium,$249119,$0.004982,Low Vol,1.17%
CryptoInsight,$249020,$0.019874,Low Vol,0.38%
GlobalCoin,$242819,$0.003726,Low Vol,-0.28%
Tigercoin,$241896,$0.005556,Low Vol,-0.30%
PayCoin,$239637,$0.020133,Low Vol,-0.30%
Crystal Clear ,$239142,$0.046220,Low Vol,0.47%
WavesGo,$236433,$0.026026,Low Vol,-2.01%
Ultimate Secu...,$234604,$0.022682,Low Vol,-0.28%
Prototanium,$231819,$1.18,Low Vol,0.80%
Impact,$230086,$0.002092,Low Vol,-0.30%
Blakecoin,$229256,$0.012420,Low Vol,-0.30%
Sterlingcoin,$227597,$0.053666,Low Vol,2.46%
Tattoocoin (S...,$224601,$0.002484,Low Vol,-0.28%
KushCoin,$217990,$0.039224,Low Vol,1.21%
Evil Coin,$215722,$0.010263,Low Vol,-0.28%
CarTaxi Token,$213958,$0.005359,Low Vol,0.11%
Marscoin,$212577,$0.007517,Low Vol,8.18%
ParallelCoin,$206864,$0.657299,Low Vol,-0.29%
TOKYO,$205120,$0.001268,Low Vol,1.63%
DaxxCoin,$204293,$0.000392,Low Vol,-14.54%
IrishCoin,$204035,$0.005752,Low Vol,-0.28%
SuperCoin,$201864,$0.004118,Low Vol,-2.11%
Joincoin,$200654,$0.064255,Low Vol,-0.30%
PureVidz,$199586,$0.001593,Low Vol,-1.36%
SmartCoin,$199574,$0.008104,Low Vol,-0.30%
CannaCoin,$198848,$0.042292,Low Vol,-0.28%
Ammo Reloaded,$196595,$0.002528,Low Vol,0.33%
ERC20,$195610,$0.000124,Low Vol,0.61%
Atomic Coin,$195207,$0.011931,Low Vol,-0.28%
Gapcoin,$192290,$0.014446,Low Vol,-0.28%
Kurrent,$191419,$0.003119,Low Vol,-0.30%
Philosopher S...,$189597,$0.031524,Low Vol,-16.29%
Manna,$188413,$0.004314,Low Vol,-0.28%
Grimcoin,$188260,$0.001104,Low Vol,-0.01%
PostCoin,$187804,$0.011835,Low Vol,-0.28%
SpaceCoin,$186853,$0.008026,Low Vol,-0.28%
Cryptojacks,$182924,$0.000450,Low Vol,-0.30%
Bitz,$181671,$0.091251,Low Vol,-0.30%
Datacoin,$180988,$0.005687,Low Vol,-0.30%
MojoCoin,$178905,$0.014642,Low Vol,-0.28%
ReeCoin,$175206,$0.000068,?,-5.28%
GoldBlocks,$172641,$0.011100,Low Vol,-0.28%
GlobalBoost-Y,$171619,$0.011798,Low Vol,-0.29%
Safe Trade Coin,$170909,$0.000523,Low Vol,-0.30%
SecureCoin,$170754,$0.019741,Low Vol,-0.28%
DROXNE,$169858,$0.002288,Low Vol,-0.28%
Nekonium,$168656,$0.014054,Low Vol,-0.29%
Helleniccoin,$168305,$0.002501,Low Vol,0.18%
LiteBar,$166151,$0.177796,Low Vol,-0.28%
Darsek,$164088,$0.007452,Low Vol,-0.30%
Ratecoin,$162859,$0.001330,Low Vol,-0.28%
Mineum,$161607,$0.017126,Low Vol,-0.30%
Granite,$159430,$0.004053,Low Vol,-0.30%
300 Token,$155583,$518.61,Low Vol,-0.28%
Freicoin,$152449,$0.004902,Low Vol,-2.89%
C-Bit,$151839,$0.000963,Low Vol,-0.28%
BERNcash,$150847,$0.002118,Low Vol,-3.32%
Sativacoin,$148853,$0.020983,Low Vol,1.47%
IslaCoin,$148715,$0.098245,Low Vol,-0.30%
Jin Coin,$148445,$0.014904,Low Vol,-0.30%
Emerald Crypto,$147455,$0.007713,Low Vol,-0.30%
Virtacoin,$142417,$0.000027,Low Vol,0.24%
Signatum,$134098,$0.001242,Low Vol,-0.30%
CrowdCoin,$130238,$0.046998,Low Vol,-0.28%
